JAK2,controls-state-change-of,CALM3
JAK2,controls-state-change-of,CAMK2A
JAK2,controls-state-change-of,CAMK2B
JAK2,controls-state-change-of,CAMK2D
JAK2,controls-state-change-of,CAMK2G
JAK2,controls-phosphorylation-of,CBL
JAK2,controls-state-change-of,CBL
JAK2,controls-transport-of-chemical,CHEBI:22984
JAK2,controls-transport-of-chemical,CHEBI:29320
JAK2,controls-phosphorylation-of,MAP3K11
JAK2,controls-state-change-of,MAP3K11
JAK2,controls-phosphorylation-of,MAP3K1
JAK2,controls-state-change-of,MAP3K1
JAK2,controls-state-change-of,PIK3CA
JAK2,controls-state-change-of,PIK3R1
JAK2,controls-state-change-of,PTPN11
JAK2,controls-transport-of,PTPN11
JAK2,in-complex-with,PTPN2
JAK2,in-complex-with,SOCS1
JAK2,controls-phosphorylation-of,STAT1
JAK2,controls-state-change-of,STAT1
MAP2K1,controls-phosphorylation-of,MAPK1
MAP2K1,controls-state-change-of,MAPK1
MAP2K1,controls-phosphorylation-of,MAPK3
MAP2K1,controls-state-change-of,MAPK3
MAP3K11,controls-phosphorylation-of,CEBPB
MAP3K11,controls-state-change-of,CEBPB
MAP3K1,controls-phosphorylation-of,MAP2K1
MAP3K1,controls-state-change-of,MAP2K1
MAPK1,controls-phosphorylation-of,CEBPB
MAPK1,controls-state-change-of,CEBPB
MAPK3,controls-phosphorylation-of,CEBPB
MAPK3,controls-state-change-of,CEBPB
PIAS1,in-complex-with,STAT1
PIAS4,controls-expression-of,SOCS1
PIAS4,in-complex-with,STAT1
PIK3CA,controls-phosphorylation-of,AKT1
PIK3CA,controls-state-change-of,AKT1
PIK3CA,in-complex-with,PIK3R1
PIK3CA,controls-phosphorylation-of,PRKCD
PIK3CA,controls-state-change-of,PRKCD
PIK3R1,controls-phosphorylation-of,AKT1
PIK3R1,controls-state-change-of,AKT1
PIK3R1,controls-phosphorylation-of,PRKCD
PIK3R1,controls-state-change-of,PRKCD
PRKCD,controls-phosphorylation-of,STAT1
PRKCD,controls-state-change-of,STAT1
PTGES2,controls-expression-of,IRF9
PTPN11,controls-phosphorylation-of,IFNGR1
PTPN11,controls-state-change-of,IFNGR1
PTPN11,controls-state-change-of,IFNG
PTPN11,controls-phosphorylation-of,JAK1
PTPN11,controls-state-change-of,JAK1
PTPN11,controls-phosphorylation-of,JAK2
PTPN11,controls-state-change-of,JAK2
PTPN11,in-complex-with,STAT1
PTPN2,controls-phosphorylation-of,STAT1
PTPN2,controls-state-change-of,STAT1
RAPGEF1,controls-state-change-of,RAP1A
RAPGEF1,controls-state-change-of,RAP1B
STAT1,controls-expression-of,CASP1
STAT1,controls-expression-of,IRF1
STAT1,controls-phosphorylation-of,MAPK1
STAT1,controls-state-change-of,MAPK1
STAT1,controls-phosphorylation-of,MAPK3
STAT1,controls-state-change-of,MAPK3
STAT1,controls-expression-of,SMAD7
STAT1,controls-expression-of,SOCS1
